account_id,account_age_days
5400,1306
5401,1277
5402,1033
5403,1010
5404,799
5405,38
5406,582
5407,1096
5408,1218
5409,839
5410,1064
5411,33
5412,703
5413,762
5414,1338
5415,467
5416,345
5417,529
5418,256
5419,838
5420,964
5421,1201
5422,1458
5423,111
5424,371
5425,451
5426,375
5427,1241
5428,210
5429,45
5430,1290
5431,1442
5432,340
5433,499
5434,755
5435,789
5436,1486
5437,606
5438,19
5439,634
5440,835
5441,775
5442,768
5443,1384
5444,1211
5445,378
5446,533
5447,1001
5448,616
5449,643
5450,252
5451,382
5452,1111
5453,1264
5454,1177
5455,462
5456,205
5457,240
5458,590
5459,777
5460,1339
5461,1348
5462,5
5463,1061
5464,448
5465,297
5466,833
5467,51
5468,501
5469,828
5470,408
5471,890
5472,690
5473,1199
5474,273
5475,86
5476,794
5477,386
5478,1060
5479,140
5480,863
5481,1484
5482,140
5483,453
5484,1266
5485,800
5486,263
5487,320
5488,1147
5489,1291
5490,541
5491,711
5492,1174
5493,266
5494,310
5495,1161
5496,280
5497,1156
5498,746
5499,1485
5500,50
5501,1418
5502,338
5503,53
5504,1086
5505,799
5506,1256
5507,163
5508,122
5509,851
5510,1323
5511,609
5512,1196
5513,1359
5514,1304
5515,763
5516,1047
5517,788
5518,1011
5519,851
5520,788
5521,655
5522,979
5523,1126
5524,1378
5525,920
5526,151
5527,881
5528,474
5529,41
5530,109
5531,887
5532,1417
5533,758
5534,668
5535,133
5536,1013
5537,84
5538,1261
5539,1224
5540,1486
5541,427
5542,243
5543,450
5544,1199
5545,329
5546,1331
5547,232
5548,74
5549,329
5550,1131
5551,903
5552,532
5553,984
5554,973
5555,832
5556,771
5557,153
5558,390
5559,792
5560,203
5561,714
5562,176
5563,1181
5564,155
5565,139
5566,957
5567,331
5568,527
5569,472
5570,325
5571,1142
5572,1038
5573,358
5574,1030
5575,1070
5576,809
5577,868
5578,1402
5579,681
5580,578
5581,808
5582,1253
5583,1064
5584,113
5585,689
5586,1110
5587,336
5588,1482
5589,1212
5590,1270
5591,123
5592,869
5593,792
5594,940
5595,1275
5596,530
5597,801
5598,1019
5599,1130
5600,1155
5601,506
5602,1497
5603,15
5604,739
5605,913
5606,92
5607,677
5608,894
5609,911
5610,179
5611,416
5612,367
5613,960
5614,493
5615,857
5616,1096
5617,1196
5618,276
5619,1355
5620,249
5621,33
5622,68
5623,302
5624,1309
5625,312
5626,1040
5627,628
5628,60
5629,666
5630,43
5631,714
5632,838
5633,782
5634,424
5635,1150
5636,895
5637,382
5638,652
5639,163
5640,1385
5641,1129
5642,432
5643,1012
5644,1019
5645,914
5646,82
5647,1317
5648,1433
5649,1461
5650,1471
5651,1393
5652,1108
5653,86
5654,698
5655,368
5656,330
5657,1246
5658,1218
5659,783
5660,1104
5661,194
5662,333
5663,1290
5664,677
5665,820
5666,694
5667,304
5668,1239
5669,1137
5670,1026
5671,530
5672,965
5673,1429
5674,975
5675,741
5676,406
5677,784
5678,558
5679,917
5680,69
5681,286
5682,1180
5683,571
5684,650
5685,816
5686,657
5687,1138
5688,368
5689,1137
5690,314
5691,556
5692,882
5693,1329
5694,349
5695,881
5696,97
5697,114
5698,1151
5699,1078
5700,565
5701,934
5702,570
5703,416
5704,647
5705,468
5706,1222
5707,618
5708,481
5709,804
5710,1137
5711,411
5712,1409
5713,695
5714,991
5715,1435
5716,648
5717,300
5718,1121
5719,10
5720,687
5721,1470
5722,622
5723,1026
5724,788
5725,322
5726,477
5727,785
5728,157
5729,622
5730,622
5731,1252
5732,186
5733,1264
5734,616
5735,977
5736,835
5737,450
5738,1396
5739,337
5740,55
5741,1125
5742,932
5743,1335
5744,687
5745,26
5746,31
5747,650
5748,375
5749,1383
5750,178
5751,1321
5752,325
5753,179
5754,412
5755,217
5756,602
5757,496
5758,794
5759,806
5760,2
5761,188
5762,243
5763,292
5764,141
5765,472
5766,824
5767,464
5768,494
5769,704
5770,823
5771,497
5772,333
5773,614
5774,37
5775,739
5776,1412
5777,597
5778,163
5779,1060
5780,191
5781,291
5782,220
5783,1325
5784,1471
5785,854
5786,926
5787,968
5788,915
5789,816
5790,1480
5791,1099
5792,133
5793,588
5794,1461
5795,606
5796,306
5797,1302
5798,934
5799,844
5800,630
5801,187
5802,576
5803,656
5804,1396
5805,461
5806,224
5807,641
5808,1495
5809,723
5810,569
5811,1000
5812,973
5813,449
5814,1451
5815,889
5816,87
5817,611
5818,1384
5819,590
5820,852
5821,919
5822,1056
5823,1308
5824,224
5825,775
5826,800
5827,229
5828,1010
5829,178
5830,684
5831,496
5832,233
5833,1233
5834,366
5835,383
5836,1281
5837,1316
5838,52
5839,417
5840,1063
5841,1167
5842,1499
5843,832
5844,12
5845,1310
5846,242
5847,182
5848,1011
5849,906
5850,90
5851,254
5852,885
5853,383
5854,1026
5855,618
5856,882
5857,712
5858,548
5859,514
5860,1046
5861,772
5862,891
5863,866
5864,312
5865,1369
5866,845
5867,1077
5868,1322
5869,1387
5870,1000
5871,1180
5872,708
5873,1106
5874,483
5875,1067
5876,129
5877,1371
5878,367
5879,985
5880,17
5881,234
5882,1479
5883,1250
5884,334
5885,197
5886,1222
5887,1485
5888,253
5889,996
5890,426
5891,1116
5892,627
5893,188
5894,487
5895,808
5896,1197
5897,32
5898,1436
5899,974
5900,1313
5901,1395
5902,231
5903,141
5904,1165
5905,282
5906,222
5907,703
5908,1370
5909,1193
5910,777
5911,295
5912,505
5913,1033
5914,236
5915,787
5916,18
5917,488
5918,372
5919,1021
5920,1371
5921,220
5922,1196
5923,984
5924,1454
5925,1367
5926,152
5927,1115
5928,888
5929,170
5930,386
5931,1390
5932,814
5933,508
5934,481
5935,1256
5936,425
5937,239
5938,861
5939,1488
5940,275
5941,383
5942,704
5943,300
5944,976
5945,381
5946,193
5947,392
5948,1395
5949,1402
5950,759
5951,601
5952,1229
5953,292
5954,981
5955,1020
5956,1065
5957,327
5958,1074
5959,918
5960,1312
5961,262
5962,920
5963,1244
5964,418
5965,1115
5966,150
5967,1077
5968,909
5969,289
5970,100
5971,1118
5972,362
5973,746
5974,92
5975,1445
5976,823
5977,1397
5978,241
5979,309
5980,916
5981,907
5982,1186
5983,1392
5984,1232
5985,211
5986,465
5987,1370
5988,823
5989,1300
5990,844
5991,75
5992,709
5993,1237
5994,983
5995,200
5996,315
5997,1281
5998,1468
5999,1129
6000,148
6001,929
6002,1244
6003,960
6004,891
6005,701
6006,368
6007,421
6008,1118
6009,105
6010,127
6011,595
6012,1161
6013,985
6014,885
6015,801
6016,167
6017,498
6018,120
6019,1137
6020,1126
6021,387
6022,440
6023,476
6024,1334
6025,733
6026,1143
6027,673
6028,1047
6029,792
6030,418
6031,1314
6032,1063
6033,1154
6034,1422
6035,373
6036,138
6037,873
6038,489
6039,654
6040,352
6041,598
6042,590
6043,526
6044,1113
6045,889
6046,711
6047,169
6048,856
6049,263
6050,471
6051,622
6052,212
6053,584
6054,401
6055,1274
6056,1289
6057,7
6058,904
6059,961
6060,567
6061,704
6062,1185
6063,567
6064,97
6065,559
6066,381
6067,574
6068,345
6069,225
6070,1478
6071,194
6072,1059
6073,1076
6074,927
6075,1367
6076,8
6077,453
6078,277
6079,865
6080,953
6081,1346
6082,570
6083,354
6084,1386
6085,1009
6086,1147
6087,668
6088,671
6089,584
6090,1124
6091,316
6092,1463
6093,264
6094,692
6095,472
6096,964
6097,1021
6098,1378
6099,1184
6100,373
6101,310
6102,1329
6103,732
6104,147
6105,1237
6106,973
6107,39
6108,1174
6109,911
6110,922
6111,1297
6112,743
6113,692
6114,926
6115,297
6116,228
6117,1265
6118,324
6119,757
6120,405
6121,346
6122,897
6123,1203
6124,663
6125,208
6126,367
6127,247
6128,1324
6129,479
6130,561
6131,107
6132,669
6133,1370
6134,615
6135,977
6136,273
6137,215
6138,1097
6139,99
6140,673
6141,475
6142,25
6143,797
6144,1446
6145,104
6146,1223
6147,809
6148,1085
6149,145
6150,1303
6151,18
6152,1360
6153,987
6154,506
6155,11
6156,916
6157,132
6158,913
6159,1159
6160,401
6161,358
6162,333
6163,338
6164,171
6165,375
6166,989
6167,454
6168,1171
6169,1229
6170,1141
6171,809
6172,475
6173,1394
6174,308
6175,697
6176,680
6177,1118
6178,820
6179,1199
6180,1378
6181,586
6182,1312
6183,255
6184,1374
6185,267
6186,1275
6187,585
6188,1446
6189,194
6190,698
6191,1352
6192,72
6193,398
6194,126
6195,482
6196,586
6197,928
6198,387
6199,238
6200,255
6201,1407
6202,1429
6203,332
6204,293
6205,82
6206,1439
6207,1059
6208,1141
6209,436
6210,961
6211,90
6212,1014
6213,869
6214,497
6215,1065
6216,969
6217,659
6218,280
6219,36
6220,1406
6221,422
6222,453
6223,1021
6224,383
6225,564
6226,1067
6227,893
6228,985
6229,8
6230,677
6231,713
6232,949
6233,228
6234,240
6235,1143
6236,1010
6237,1216
6238,406
6239,1496
6240,409
6241,976
6242,244
6243,1377
6244,499
6245,1203
6246,497
6247,1186
6248,681
6249,94
6250,286
6251,1025
6252,290
6253,413
6254,813
6255,380
6256,194
6257,936
6258,1033
6259,1099
6260,1415
6261,187
6262,640
6263,351
6264,1351
6265,810
6266,148
6267,1038
6268,65
6269,411
6270,1082
6271,759
6272,1141
6273,857
6274,1264
6275,844
6276,86
6277,107
6278,1165
6279,58
6280,565
6281,25
6282,455
6283,893
6284,260
6285,699
6286,1494
6287,106
6288,96
6289,407
6290,1240
6291,609
6292,959
6293,51
6294,1102
6295,102
6296,1067
6297,222
6298,1287
6299,444
6300,276
6301,505
6302,2
6303,248
6304,898
6305,451
6306,531
6307,1211
6308,186
6309,594
6310,280
6311,724
6312,498
6313,70
6314,106
6315,1278
6316,86
6317,1174
6318,1374
6319,699
6320,468
6321,1164
6322,1473
6323,181
6324,1446
6325,1415
6326,214
6327,83
6328,1072
6329,117
6330,901
6331,98
6332,1036
6333,348
6334,145
6335,100
6336,283
6337,811
6338,115
6339,1203
6340,906
6341,446
6342,1479
6343,988
6344,1008
6345,261
6346,1066
6347,839
6348,1476
6349,717
6350,1017
6351,512
6352,61
6353,192
6354,1300
6355,1107
6356,547
6357,1047
6358,7
6359,56
6360,761
6361,937
6362,1405
6363,1139
6364,386
6365,1222
6366,737
6367,1239
6368,261
6369,40
6370,87
6371,1486
6372,121
6373,1409
6374,1090
6375,219
6376,1296
6377,217
6378,215
6379,863
6380,433
6381,436
6382,293
6383,911
6384,41
6385,368
6386,830
6387,730
6388,1050
6389,325
6390,972
6391,1140
6392,582
6393,385
6394,832
6395,868
6396,142
6397,848
6398,232
6399,853
6400,1397
6401,806
6402,1142
6403,465
6404,1384
6405,1219
6406,1375
6407,1112
6408,974
6409,787
6410,1392
6411,1272
6412,625
6413,129
6414,6
6415,350
6416,94
6417,318
6418,165
6419,1471
6420,143
6421,940
6422,528
6423,262
6424,1052
6425,1455
6426,1186
6427,1462
6428,885
6429,1010
6430,220
6431,1278
6432,1122
6433,381
6434,532
6435,916
6436,20
6437,1227
6438,421
6439,113
6440,496
6441,1253
6442,412
6443,809
6444,1217
6445,51
6446,1140
6447,433
6448,1043
6449,282
6450,209
6451,1182
6452,1211
6453,1472
6454,1016
6455,699
6456,293
6457,443
6458,972
6459,519
6460,725
6461,252
6462,659
6463,357
6464,169
6465,198
6466,777
6467,550
6468,150
6469,771
6470,247
6471,24
6472,199
6473,673
6474,1431
6475,363
6476,428
6477,364
6478,533
6479,1076
6480,483
6481,986
6482,1347
6483,1419
6484,844
6485,1070
6486,1378
6487,1180
6488,450
6489,198
6490,173
6491,1323
6492,834
6493,445
6494,518
6495,423
6496,1203
6497,919
6498,1319
6499,453
6500,709
6501,183
6502,1457
6503,768
6504,829
6505,621
6506,407
6507,1422
6508,733
6509,1012
6510,56
6511,414
6512,1206
6513,132
6514,153
6515,1214
6516,463
6517,411
6518,848
6519,293
6520,65
6521,7
6522,119
6523,238
6524,1044
6525,447
6526,108
6527,22
6528,716
6529,1260
6530,508
6531,96
6532,342
6533,749
6534,283
6535,1467
6536,1145
6537,517
6538,1427
6539,488
6540,211
6541,1407
6542,1439
6543,469
6544,892
6545,260
6546,962
6547,1035
6548,1065
6549,853
6550,1056
6551,833
6552,1229
6553,270
6554,725
6555,625
6556,800
6557,213
6558,486
6559,1431
6560,158
6561,953
6562,997
6563,712
6564,51
6565,52
6566,414
6567,154
6568,142
6569,241
6570,286
6571,1257
6572,958
6573,46
6574,943
6575,205
6576,632
6577,58
6578,136
6579,199
6580,650
6581,695
6582,529
6583,930
6584,1080
6585,1093
6586,868
6587,818
6588,737
6589,357
6590,730
6591,16
6592,1449
6593,555
6594,1134
6595,1435
6596,745
6597,1292
6598,719
6599,199
6600,40
6601,204
6602,1413
6603,713
6604,479
6605,669
6606,384
6607,1305
6608,1499
6609,128
6610,1078
6611,504
6612,71
6613,1383
6614,93
6615,309
6616,39
6617,707
6618,899
6619,481
6620,108
6621,175
6622,1400
6623,1209
6624,1405
6625,796
6626,819
6627,1179
6628,925
6629,655
6630,438
6631,728
6632,96
6633,289
6634,1106
6635,1302
6636,153
6637,146
6638,129
6639,1187
6640,467
6641,490
6642,19
6643,1458
6644,651
6645,1196
6646,1061
6647,213
6648,1202
6649,825
6650,906
6651,301
6652,1270
6653,1397
6654,610
6655,139
6656,1273
6657,1331
6658,760
6659,869
6660,335
6661,102
6662,1416
6663,724
6664,413
6665,1040
6666,40
6667,120
6668,364
6669,676
6670,550
6671,281
6672,527
6673,501
6674,787
6675,844
6676,1324
6677,1210
6678,439
6679,1354
6680,781
6681,282
6682,510
6683,1112
6684,1232
6685,561
6686,237
6687,288
6688,156
6689,1048
6690,754
6691,677
6692,1008
6693,1243
6694,1193
6695,206
6696,884
6697,1323
6698,1161
6699,494
6700,589
6701,1335
6702,50
6703,788
6704,175
6705,1341
6706,59
6707,36
6708,494
6709,301
6710,743
6711,450
6712,535
6713,847
6714,841
6715,1402
6716,721
6717,846
6718,1017
6719,262
6720,1000
6721,1293
6722,477
6723,268
6724,519
6725,413
6726,878
6727,1295
6728,895
6729,189
6730,472
6731,1034
6732,496
6733,880
6734,1041
6735,494
6736,971
6737,597
6738,203
6739,558
6740,662
6741,4
6742,1339
6743,792
6744,55
6745,1302
6746,1282
6747,19
6748,245
6749,546
6750,761
6751,1088
6752,637
6753,917
6754,16
6755,988
6756,1373
6757,789
6758,682
6759,446
6760,1431
6761,50
6762,430
6763,208
6764,1299
6765,724
6766,1383
6767,998
6768,835
6769,776
6770,304
6771,843
6772,1028
6773,1448
6774,823
6775,1408
6776,1416
6777,784
6778,659
6779,214
6780,403
6781,1318
6782,208
6783,596
6784,1048
6785,361
6786,1461
6787,974
6788,43
6789,371
6790,1110
6791,1294
6792,1390
6793,1276
6794,113
6795,1094
6796,166
6797,115
6798,1038
6799,717
6800,972
6801,1277
6802,104
6803,791
6804,1251
6805,660
6806,785
6807,747
6808,1360
6809,75
6810,1317
6811,1224
6812,1218
6813,619
6814,774
6815,554
6816,378
6817,1313
6818,759
6819,1085
6820,152
6821,1183
6822,988
6823,1496
6824,201
6825,810
6826,767
6827,808
6828,82
6829,710
6830,449
6831,926
6832,348
6833,653
6834,930
6835,97
6836,1180
6837,1073
6838,86
6839,98
6840,1275
6841,425
6842,1291
6843,749
6844,514
6845,411
6846,988
6847,165
6848,604
6849,519
6850,232
6851,529
6852,793
6853,1016
6854,130
6855,1308
6856,1317
6857,1038
6858,1386
6859,642
6860,1232
6861,1091
6862,844
6863,270
6864,836
6865,1352
6866,1476
6867,672
6868,372
6869,1121
6870,114
6871,227
6872,843
6873,1485
6874,493
6875,665
6876,484
6877,661
6878,11
6879,892
6880,894
6881,474
6882,396
6883,1142
6884,282
6885,71
6886,61
6887,1322
6888,547
6889,153
6890,1318
6891,223
6892,505
6893,32
6894,1018
6895,1049
6896,1135
6897,395
6898,492
6899,1407
6900,1232
6901,56
6902,1038
6903,1219
6904,839
6905,960
6906,2
6907,46
6908,53
6909,239
6910,1486
6911,951
6912,1173
6913,444
6914,1406
6915,299
6916,1353
6917,47
6918,31
6919,119
6920,1187
6921,386
6922,677
6923,707
6924,1184
6925,523
6926,11
6927,580
6928,433
6929,1096
6930,1127
6931,138
6932,1189
6933,106
6934,929
6935,584
6936,452
6937,725
6938,466
6939,1191
6940,1450
6941,1223
6942,659
6943,755
6944,671
6945,1190
6946,828
6947,702
6948,614
6949,563
6950,829
6951,1033
6952,649
6953,1210
6954,1240
6955,644
6956,1363
6957,260
6958,1398
6959,441
6960,846
6961,426
6962,663
6963,510
6964,1058
6965,122
6966,1257
6967,1355
6968,844
6969,821
6970,1050
6971,299
6972,1124
6973,328
6974,1014
6975,459
6976,1119
6977,1186
6978,313
6979,926
6980,748
6981,441
6982,882
6983,1489
6984,4
6985,1435
6986,1284
6987,794
6988,915
6989,554
6990,194
6991,857
6992,1224
6993,347
6994,1075
6995,1122
6996,1137
6997,510
6998,588
6999,624
7000,1281
7001,1350
7002,621
7003,1454
7004,856
7005,578
7006,1
7007,917
7008,967
7009,1452
7010,1077
7011,45
7012,851
7013,1114
7014,745
7015,644
7016,1215
7017,917
7018,1022
7019,696
7020,417
7021,779
7022,1438
7023,904
7024,1061
7025,187
7026,1481
7027,367
7028,1456
7029,669
7030,1378
7031,1337
7032,1133
7033,1374
7034,914
7035,1273
7036,259
7037,106
7038,815
7039,1214
7040,1148
7041,792
7042,781
7043,915
7044,1302
7045,1262
7046,165
7047,894
7048,572
7049,1199
7050,759
7051,1487
7052,649
7053,1018
7054,163
7055,1398
7056,231
7057,568
7058,1256
7059,1451
7060,727
7061,727
7062,74
7063,1468
7064,25
7065,40
7066,710
7067,6
7068,247
7069,941
7070,1057
7071,447
7072,1193
7073,911
7074,343
7075,1068
7076,888
7077,1218
7078,232
7079,347
7080,456
7081,512
7082,1333
7083,1099
7084,816
7085,811
7086,1328
7087,670
7088,338
7089,206
7090,495
7091,980
7092,706
7093,633
7094,720
7095,1462
7096,1496
7097,242
7098,172
7099,367
7100,1278
7101,689
7102,1295
7103,970
7104,830
7105,422
7106,516
7107,222
7108,779
7109,421
7110,439
7111,60
7112,1198
7113,1408
7114,747
7115,804
7116,1388
7117,767
7118,934
7119,642
7120,771
7121,783
7122,1066
7123,906
7124,756
7125,114
7126,1356
7127,1332
7128,277
7129,440
7130,1460
7131,482
7132,1218
7133,1178
7134,1291
7135,24
7136,724
7137,848
7138,1255
7139,337
7140,460
7141,270
7142,1143
7143,1498
7144,211
7145,350
7146,461
7147,1333
7148,669
7149,423
7150,484
7151,897
7152,581
7153,211
7154,1230
7155,633
7156,385
7157,1092
7158,1118
7159,233
7160,111
7161,69
7162,1148
7163,938
7164,1188
7165,939
7166,603
7167,884
7168,1083
7169,598
7170,1372
7171,1349
7172,1201
7173,1488
7174,586
7175,172
7176,726
7177,1119
7178,1169
7179,583
7180,439
7181,668
7182,1206
7183,91
7184,492
7185,345
7186,1209
7187,705
7188,131
7189,393
7190,67
7191,713
7192,1496
7193,851
7194,1304
7195,1114
7196,1324
7197,467
7198,1426
7199,358
7200,658
7201,1022
7202,430
7203,397
7204,195
7205,7
7206,752
7207,1480
7208,330
7209,660
7210,1403
7211,1158
7212,7
7213,751
7214,215
7215,371
7216,370
7217,919
7218,299
7219,378
7220,339
7221,535
7222,984
7223,600
7224,491
7225,776
7226,922
7227,24
7228,1335
7229,1374
7230,904
7231,862
7232,1042
7233,661
7234,548
7235,529
7236,240
7237,1261
7238,481
7239,427
7240,1446
7241,760
7242,933
7243,368
7244,416
7245,1092
7246,676
7247,222
7248,1253
7249,604
7250,1002
7251,512
7252,841
7253,1163
7254,1327
7255,311
7256,1008
7257,1372
7258,964
7259,215
7260,285
7261,305
7262,160
7263,1130
7264,1447
7265,775
7266,898
7267,1160
7268,624
7269,709
7270,883
7271,457
7272,93
7273,852
7274,1233
7275,110
7276,325
7277,395
7278,1207
7279,757
7280,802
7281,968
7282,415
7283,1070
7284,46
7285,171
7286,1223
7287,987
7288,265
7289,658
7290,78
7291,1008
7292,1134
7293,418
7294,525
7295,355
7296,584
7297,409
7298,371
7299,645
7300,1288
7301,1144
7302,446
7303,1414
7304,316
7305,1366
7306,464
7307,810
7308,305
7309,1143
7310,477
7311,1308
7312,125
7313,753
7314,238
7315,1333
7316,626
7317,1012
7318,1319
7319,803
7320,86
7321,331
7322,319
7323,1371
7324,1362
7325,715
7326,1335
7327,369
7328,1019
7329,588
7330,361
7331,375
7332,630
7333,510
7334,317
7335,501
7336,193
7337,1454
7338,570
7339,161
7340,864
7341,1324
7342,540
7343,1268
7344,916
7345,1109
7346,445
7347,56
7348,519
7349,1386
7350,1186
7351,1176
7352,1317
7353,560
7354,483
7355,1387
7356,857
7357,447
7358,417
7359,1316
7360,80
7361,93
7362,1107
7363,3
7364,257
7365,1485
7366,639
7367,1091
7368,731
7369,136
7370,277
7371,1141
7372,142
7373,892
7374,522
7375,556
7376,1428
7377,909
7378,923
7379,526
7380,572
7381,1028
7382,59
7383,356
7384,900
7385,935
7386,139
7387,1181
7388,814
7389,357
7390,1128
7391,1486
7392,635
7393,425
7394,449
7395,889
7396,72
7397,725
7398,38
7399,58
7400,645
7401,1118
7402,1325
7403,132
7404,366
7405,633
7406,861
7407,1480
7408,1026
7409,808
7410,92
7411,122
7412,230
7413,991
7414,497
7415,362
7416,1005
7417,1223
7418,659
7419,1322
7420,1101
7421,1074
7422,1301
7423,276
7424,1137
7425,1436
7426,1488
7427,867
7428,1131
7429,1333
7430,1278
7431,1346
7432,1248
7433,572
7434,1095
7435,616
7436,1202
7437,1215
7438,1402
7439,882
7440,713
7441,249
7442,957
7443,850
7444,772
7445,1014
7446,1276
7447,223
7448,647
7449,1083
7450,1229
7451,1167
7452,1199
7453,1282
7454,1442
7455,912
7456,374
7457,845
7458,1064
7459,151
7460,1135
7461,816
7462,1404
7463,318
7464,1360
7465,672
7466,860
7467,990
7468,869
7469,1355
7470,251
7471,1095
7472,1462
7473,330
7474,383
7475,713
7476,1087
7477,1438
7478,1193
7479,1191
7480,662
7481,968
7482,317
7483,695
7484,284
7485,41
7486,1284
7487,1207
7488,766
7489,22
7490,136
7491,168
7492,1075
7493,306
7494,376
7495,1291
7496,1314
7497,1144
7498,465
7499,870
7500,301
7501,128
7502,1116
7503,767
7504,1136
7505,676
7506,238
7507,1127
7508,946
7509,697
7510,559
7511,516
7512,722
7513,393
7514,424
7515,417
7516,20
7517,1391
7518,355
7519,248
7520,227
7521,1482
7522,715
7523,491
7524,606
7525,133
7526,471
7527,373
7528,1205
7529,88
7530,638
7531,1185
7532,1250
7533,769
7534,334
7535,506
7536,334
7537,993
7538,439
7539,946
7540,983
7541,1409
7542,556
7543,1441
7544,601
7545,1021
7546,992
7547,1226
7548,704
7549,1188
7550,533
7551,737
7552,750
7553,1056
7554,927
7555,118
7556,1213
7557,1137
7558,157
7559,1442
7560,991
7561,128
7562,737
7563,1254
7564,420
7565,1399
7566,628
7567,340
7568,535
7569,787
7570,1032
7571,1391
7572,293
7573,1440
7574,792
7575,192
7576,1389
7577,524
7578,931
7579,1047
7580,21
7581,333
7582,1029
7583,487
7584,14
7585,35
7586,1239
7587,231
7588,151
7589,843
7590,179
7591,979
7592,816
7593,973
7594,737
7595,1167
7596,967
7597,623
7598,24
7599,410
7600,198
7601,24
7602,410
7603,310
7604,116
7605,469
7606,760
7607,268
7608,410
7609,31
7610,76
7611,237
7612,679
7613,999
7614,1182
7615,944
7616,925
7617,1403
7618,384
7619,1197
7620,1405
7621,852
7622,1260
7623,207
7624,1318
7625,846
7626,333
7627,93
7628,1080
7629,646
7630,465
7631,585
7632,1486
7633,642
7634,119
7635,420
7636,218
7637,1029
7638,1200
7639,1261
7640,949
7641,1153
7642,626
7643,942
7644,161
7645,807
7646,836
7647,47
7648,822
7649,1084
7650,552
7651,817
7652,429
7653,406
7654,195
7655,492
7656,1204
7657,1403
7658,953
7659,936
7660,921
7661,714
7662,635
7663,931
7664,1176
7665,621
7666,849
7667,705
7668,428
7669,436
7670,119
7671,660
7672,1068
7673,1028
7674,1478
7675,60
7676,1141
7677,1192
7678,655
7679,425
7680,536
7681,1024
7682,1293
7683,964
7684,771
7685,979
7686,106
7687,912
7688,64
7689,1438
7690,1333
7691,763
7692,561
7693,1098
7694,956
7695,1058
7696,773
7697,355
7698,110
7699,425
7700,793
7701,636
7702,760
7703,417
7704,1406
7705,550
7706,1269
7707,587
7708,665
7709,906
7710,395
7711,330
7712,569
7713,1206
7714,217
7715,656
7716,1008
7717,1059
7718,652
7719,123
7720,24
7721,705
7722,1215
7723,43
7724,1331
7725,1014
7726,13
7727,516
7728,331
7729,1423
7730,832
7731,486
7732,417
7733,846
7734,8
7735,386
7736,248
7737,930
7738,1004
7739,701
7740,210
7741,556
7742,1264
7743,306
7744,245
7745,168
7746,1225
7747,180
7748,872
7749,1498
7750,963
7751,619
7752,311
7753,3
7754,234
7755,1429
7756,216
7757,30
7758,1224
7759,628
7760,536
7761,1076
7762,785
7763,1371
7764,701
7765,1069
7766,1318
7767,695
7768,427
7769,1461
7770,340
7771,59
7772,867
7773,1480
7774,130
7775,1274
7776,1245
7777,1393
7778,632
7779,382
7780,768
7781,214
7782,1264
7783,995
7784,725
7785,774
7786,1068
7787,785
7788,1259
7789,1387
7790,1424
7791,930
7792,1114
7793,467
7794,58
7795,600
7796,1307
7797,201
7798,819
7799,289
7800,644
7801,215
7802,1102
7803,1215
7804,1137
7805,1057
7806,353
7807,795
7808,158
7809,562
7810,759
7811,1003
7812,146
7813,1219
7814,688
7815,1321
7816,791
7817,820
7818,1039
7819,1230
7820,237
7821,767
7822,45
7823,712
7824,1220
7825,1298
7826,425
7827,580
7828,827
7829,594
7830,267
7831,458
7832,606
7833,778
7834,1381
7835,817
7836,581
7837,991
7838,1159
7839,646
7840,734
7841,327
7842,1297
7843,1300
7844,263
7845,519
7846,408
7847,1384
7848,98
7849,311
7850,473
7851,840
7852,374
7853,805
7854,1121
7855,1243
7856,149
7857,209
7858,143
7859,1364
7860,978
7861,797
7862,1186
7863,879
7864,353
7865,765
7866,1055
7867,55
7868,909
7869,746
7870,105
7871,396
7872,673
7873,514
7874,435
7875,974
7876,607
7877,747
7878,1197
7879,140
7880,540
7881,110
7882,1391
7883,279
7884,1229
7885,287
7886,486
7887,912
7888,1247
7889,267
7890,320
7891,1322
7892,483
7893,315
7894,1115
7895,137
7896,1300
7897,1313
7898,1284
7899,443
7900,172
7901,638
7902,502
7903,1438
7904,947
7905,1416
7906,1126
7907,1072
7908,168
7909,104
7910,70
7911,890
7912,303
7913,1483
7914,199
7915,1420
7916,1001
7917,159
7918,88
7919,594
7920,509
7921,473
7922,793
7923,195
7924,195
7925,1042
7926,1485
7927,411
7928,1397
7929,517
7930,504
7931,136
7932,635
7933,747
7934,995
7935,238
7936,283
7937,648
7938,105
7939,215
7940,943
7941,1430
7942,859
7943,218
7944,1486
7945,783
7946,1075
7947,296
7948,868
7949,115
7950,938
7951,304
7952,1364
7953,83
7954,979
7955,209
7956,1030
7957,740
7958,1451
7959,978
7960,558
7961,131
7962,894
7963,662
7964,79
7965,872
7966,315
7967,352
7968,14
7969,558
7970,328
7971,108
7972,652
7973,330
7974,202
7975,700
7976,95
7977,1485
7978,706
7979,1494
7980,1322
7981,1469
7982,814
7983,635
7984,1080
7985,121
7986,1260
7987,486
7988,12
7989,357
7990,364
7991,22
7992,1003
7993,143
7994,1270
7995,680
7996,1077
7997,510
7998,198
7999,271
8000,969
8001,1074
8002,402
8003,536
8004,1417
8005,1277
8006,620
8007,362
8008,452
8009,808
8010,850
8011,277
8012,99
8013,743
8014,1196
8015,229
8016,613
8017,243
8018,363
8019,918
8020,430
8021,396
8022,1493
8023,259
8024,284
8025,1394
8026,825
8027,65
8028,638
8029,848
8030,380
8031,822
8032,973
